id,device_id,temperature,humidity,outdoor_temperature,weather_condition,alert,timestamp,ldr_value,ldr_alert,ds18b20_temperature,dht_temperature,temperature_source,ds18b20_ok,dht_ok,sensor_disagreement,alert_cause
1870,ESP32_01,15.25,75.0,,,0,2026-01-08 00:00:07.423854,,0,,,,,,,
1871,ESP32_01,15.25,75.0,10.9,,0,2026-01-08 00:00:17.514513,,0,,,,,,,
1872,ESP32_01,15.1875,75.0,10.9,,0,2026-01-08 00:00:27.629622,,0,,,,,,,
1873,ESP32_01,15.0625,74.0,10.9,,0,2026-01-08 00:04:24.044348,,0,,,,,,,
1874,ESP32_01,15.0625,74.0,10.9,,0,2026-01-08 00:04:33.183033,,0,,,,,,,
1875,ESP32_01,15.0,74.0,10.9,,0,2026-01-08 00:04:43.107884,,0,,,,,,,
1876,ESP32_01,15.0625,74.0,10.9,,0,2026-01-08 00:04:53.334583,,0,,,,,,,
1877,ESP32_01,15.0,74.0,10.9,,0,2026-01-08 00:05:03.900776,,0,,,,,,,
1878,ESP32_01,15.0,73.0,10.9,,0,2026-01-08 00:05:13.930655,,0,,,,,,,
1879,ESP32_01,15.0625,73.0,10.9,,0,2026-01-08 00:05:24.500379,,0,,,,,,,
1880,ESP32_01,15.0625,73.0,10.9,,0,2026-01-08 00:05:34.606461,,0,,,,,,,
1881,ESP32_01,15.0,73.0,10.9,,0,2026-01-08 00:05:44.549731,,0,,,,,,,
1882,ESP32_01,15.0625,73.0,10.9,,0,2026-01-08 00:05:55.321558,,0,,,,,,,
1883,ESP32_01,15.0,73.0,10.9,,0,2026-01-08 00:06:05.510960,,0,,,,,,,
1884,ESP32_01,15.0625,73.0,10.9,,0,2026-01-08 00:06:15.361476,,0,,,,,,,
1885,ESP32_01,15.0,73.0,10.9,,0,2026-01-08 00:06:25.905789,,0,,,,,,,
1886,ESP32_01,15.0,73.0,10.9,,0,2026-01-08 00:06:35.843776,,0,,,,,,,
1887,ESP32_01,15.0,73.0,10.9,,0,2026-01-08 00:06:46.302097,,0,,,,,,,
1888,ESP32_01,16.4375,73.0,10.9,,1,2026-01-08 00:06:56.846306,,0,,,,,,,
1889,ESP32_01,15.5,78.0,10.9,,1,2026-01-08 00:07:06.972371,,0,,,,,,,
1890,ESP32_01,15.1875,82.0,10.9,,0,2026-01-08 00:07:16.910048,,0,,,,,,,
1891,ESP32_01,15.1875,84.0,10.9,,0,2026-01-08 00:07:27.468397,,0,,,,,,,
1892,ESP32_01,15.25,85.0,10.9,,0,2026-01-08 00:07:37.521802,,0,,,,,,,
1893,ESP32_01,15.1875,85.0,10.9,,0,2026-01-08 00:07:47.525035,,0,,,,,,,
1894,ESP32_01,15.1875,85.0,10.9,,0,2026-01-08 00:07:57.858796,,0,,,,,,,
1895,ESP32_01,15.125,84.0,10.9,,0,2026-01-08 00:08:08.306879,,0,,,,,,,
1896,ESP32_01,15.1875,84.0,10.9,,0,2026-01-08 00:08:18.755522,,0,,,,,,,
1897,ESP32_01,15.125,83.0,10.9,,0,2026-01-08 00:08:28.983383,,0,,,,,,,
1898,ESP32_01,15.125,83.0,10.9,,0,2026-01-08 00:08:38.932042,,0,,,,,,,
1899,ESP32_01,15.1875,82.0,10.9,,0,2026-01-08 00:08:48.870763,,0,,,,,,,
1900,ESP32_01,15.125,81.0,10.9,,0,2026-01-08 00:08:59.208212,,0,,,,,,,
1901,ESP32_01,15.125,81.0,10.9,,0,2026-01-08 00:09:09.856535,,0,,,,,,,
1902,ESP32_01,15.1875,80.0,10.9,,0,2026-01-08 00:09:19.963972,,0,,,,,,,
1903,ESP32_01,15.125,79.0,10.9,,0,2026-01-08 00:09:30.744917,,0,,,,,,,
1904,ESP32_01,15.125,79.0,10.9,,0,2026-01-08 00:09:40.076259,,0,,,,,,,
1905,ESP32_01,15.0625,78.0,10.9,,0,2026-01-08 00:09:50.582148,,0,,,,,,,
1906,ESP32_01,15.0625,77.0,10.9,,0,2026-01-08 00:10:00.551146,,0,,,,,,,
1907,ESP32_01,15.0625,77.0,10.9,,0,2026-01-08 00:10:11.284813,,0,,,,,,,
1908,ESP32_01,15.125,76.0,10.9,,0,2026-01-08 00:10:21.350116,,0,,,,,,,
1909,ESP32_01,15.125,76.0,10.9,,0,2026-01-08 00:10:32.039242,,0,,,,,,,
1910,ESP32_01,15.125,76.0,10.9,,0,2026-01-08 00:10:41.712054,,0,,,,,,,
1911,ESP32_01,15.125,75.0,10.9,,0,2026-01-08 00:10:51.935850,,0,,,,,,,
1912,ESP32_01,15.125,75.0,10.9,,0,2026-01-08 00:11:02.164872,,0,,,,,,,
1913,ESP32_01,15.0625,75.0,10.9,,0,2026-01-08 00:11:12.517310,,0,,,,,,,
1914,ESP32_01,15.125,75.0,,,0,2026-01-08 00:11:22.472019,,0,,,,,,,
1915,ESP32_01,15.125,75.0,10.9,,0,2026-01-08 00:11:32.593908,,0,,,,,,,
1916,ESP32_01,15.125,74.0,10.9,,0,2026-01-08 00:11:43.238528,,0,,,,,,,
1917,ESP32_01,15.125,74.0,10.9,,0,2026-01-08 00:11:53.296145,,0,,,,,,,
1918,ESP32_01,15.125,74.0,10.9,,0,2026-01-08 00:12:03.632552,,0,,,,,,,
1919,ESP32_01,15.125,74.0,10.9,,0,2026-01-08 00:12:13.619316,,0,,,,,,,
